"","so_PID","so_NAME","so_SHORTNAME","so_productWave","so_colorWave","so_allTWave","so_ratioWave","so_keyW","class_id","CLASS_ID","CLASS_TERM","UCLASS_ID","UCLASS_TERM"
"428","Q13308","Inactive tyrosine-protein kinase 7","PTK7",3.15769312278053,3,0.026871473,3.00420780522049,1241,NA,NA,"Unclassified",NA,"Unclassified"
"429","P31948","Stress-induced-phosphoprotein 1","STIP1",3.14367030393381,3,0.036647569,3.26643174746452,685,NA,NA,"Unclassified",NA,"Unclassified"
"430","Q9P2B2","Prostaglandin F2 receptor negative regulator","PTGFRN",3.14295130331626,3,0.034177784,3.19694774188478,2226,"PC00124","PC00124","immunoglobulin receptor superfamily","PC00090","defense/immunity protein"
"431","O00505","Importin subunit alpha-4","KPNA3",3.13985980040487,3,0.035585504,3.22910176454002,40,"PC00227","PC00227","transporter","PC00227","transporter"
"432","Q15691","Microtubule-associated protein RP/EB family member 1","MAPRE1",3.13057179630992,3,0.031136619,3.08194959388455,1398,"PC00166","PC00085","microtubule or microtubule-binding cytoskeletal protein","PC00157","cytoskeletal protein"
"433","Q9HAV0","Guanine nucleotide-binding protein subunit beta-4","GNB4",3.12234065297427,3,0.010532747,2.21128088800294,2108,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"434","Q9ULX3","RNA-binding protein NOB1","NOB1",3.11795515935928,3,0.02976574,3.01398428603799,2306,NA,NA,"Unclassified",NA,"Unclassified"
"435","O75477","Erlin-1","ERLIN1",3.11611550668527,3,0.023802102,2.81421156870762,213,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"436","P23381","Tryptophan--tRNA ligase, cytoplasmic;T1-TrpRS;T2-TrpRS","WARS",3.11282390500345,3,0.024971234,2.84862134207243,590,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"437","P50995","Annexin A11","ANXA11",3.10126853950698,3,0.017131474,2.5228653843185,3478,"PC00060","PC00060","calcium-binding protein","PC00060","calcium-binding protein"
"438","P23526","Adenosylhomocysteinase","AHCY",3.09357548704567,3,0.022364831,2.71912243238335,593,"PC00121","PC00121","hydrolase","PC00262","metabolite interconversion enzyme"
"439","P54577","Tyrosine--tRNA ligase, cytoplasmic;Tyrosine--tRNA ligase, cytoplasmic, N-terminally processed","YARS",3.08509154495205,3,0.046436716,3.36814227019125,921,"PC00263","PC00263","translational protein","PC00263","translational protein"
"440","P13473","Lysosome-associated membrane glycoprotein 2","LAMP2",3.05531124365104,3,0.020296941,2.57173478308003,478,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"441","Q99497","Protein deglycase DJ-1","PARK7",3.05457855781899,3,0.01501517,2.34747338286579,1925,NA,NA,"Unclassified",NA,"Unclassified"
"442","P50990","T-complex protein 1 subunit theta","CCT8",3.02098160782854,3,0.040183339,3.08448064824552,868,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"443","O43252","Bifunctional 3-phosphoadenosine 5-phosphosulfate synthase 1;Sulfate adenylyltransferase;Adenylyl-sulfate kinase","PAPSS1",3.01488772841397,3,0.011274352,2.09504223311067,2448,NA,NA,"Unclassified",NA,"Unclassified"
"444","Q14344","Guanine nucleotide-binding protein subunit alpha-13","GNA13",3.00327013711762,3,0.016703077,2.33928327845466,1309,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"445","P61158","Actin-related protein 3","ACTR3",2.99035607509484,3,0.04943474,3.21404111946837,974,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"446","P48060","Glioma pathogenesis-related protein 1","GLIPR1",2.98989483989966,3,0.027192367,2.68392041009507,818,"PC00090","PC00090","defense/immunity protein","PC00090","defense/immunity protein"
"447","P0DMV9","Heat shock 70 kDa protein 1B;Heat shock 70 kDa protein 1A","HSPA1B;HSPA1A",2.98474265361983,3,0.021219667,2.48196238240513,2498,"PC00027","PC00027","Hsp70 family chaperone","PC00072","chaperone"
"448","Q96S52","GPI transamidase component PIG-S","PIGS",2.98034562978302,3,0.019491808,2.4119462748215,1908,NA,NA,"Unclassified",NA,"Unclassified"
"449","P61073","C-X-C chemokine receptor type 4","CXCR4",2.96879233491465,3,0.046751529,3.11360990707726,971,"PC00069","PC00069","cell adhesion molecule","PC00069","cell adhesion molecule"
"450","Q03405","Urokinase plasminogen activator surface receptor","PLAUR",2.96396010185231,3,0.020870727,2.43428421909849,1147,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"451","Q969E2","Secretory carrier-associated membrane protein 4","SCAMP4",2.96210418912054,3,0.018336449,2.33823412052658,1812,"PC00219","PC00219","transfer/carrier protein","PC00219","transfer/carrier protein"
"452","Q9Y696","Chloride intracellular channel protein 4","CLIC4",2.95861027510921,3,0.012635408,2.08521999240481,2420,"PC00133","PC00133","ion channel","PC00227","transporter"
"453","Q5T1M5","FK506-binding protein 15","FKBP15",2.95295165529732,3,0.011815902,2.035549782984,1486,NA,NA,"Unclassified",NA,"Unclassified"
"454","Q9UNL2","Translocon-associated protein subunit gamma","SSR3",2.95199799315798,3,0.035522122,2.83332645142662,2319,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"455","O75955","Flotillin-1","FLOT1",2.9443422981467,3,0.038242448,2.88163565307599,244,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"456","O43681","ATPase ASNA1","ASNA1",2.93903038033402,3,0.042133521,2.9560242190953,142,"PC00227","PC00227","transporter","PC00227","transporter"
"457","Q9BUP3","Oxidoreductase HTATIP2","HTATIP2",2.9221029315852,3,0.018753834,2.28975470657001,1988,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"458","P56182","Ribosomal RNA processing protein 1 homolog A","RRP1",2.91019113496801,3,0.017520616,2.22489998071729,3486,NA,NA,"Unclassified",NA,"Unclassified"
"459","Q9H3P2","Negative elongation factor A","NELFA",2.89649773025036,3,0.022304138,2.36999363325199,2062,NA,NA,"Unclassified",NA,"Unclassified"
"460","P29972","Aquaporin-1","AQP1",2.88732576275127,3,0.02869821,2.54061982846019,650,"PC00227","PC00227","transporter","PC00227","transporter"
"461","P23229","Integrin alpha-6;Integrin alpha-6 heavy chain;Integrin alpha-6 light chain;Processed integrin alpha-6","ITGA6",2.85803664923026,3,0.032739617,2.59028382527721,586,"PC00126","PC00126","integrin","PC00069","cell adhesion molecule"
"462","P24534","Elongation factor 1-beta","EEF1B2",2.82744824106,3,0.040229518,2.69819219962098,598,"PC00263","PC00263","translational protein","PC00263","translational protein"
"463","P31431","Syndecan-4","SDC4",2.82343225263315,3,0.041647904,2.71890434489764,3300,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"464","P14635","G2/mitotic-specific cyclin-B1","CCNB1",2.82248469791646,3,0.034999136,2.57851791148807,495,"PC00138","PC00095","kinase modulator","PC00140","protein-binding activity modulator"
"465","Q9UNZ2","NSFL1 cofactor p47","NSFL1C",2.80886563482968,3,0.016144237,2.02354243458613,2324,"PC00095","PC00095","protein-binding activity modulator","PC00095","protein-binding activity modulator"
"466","P10301","Ras-related protein R-Ras","RRAS",2.80399552746503,3,0.021501388,2.19841234493428,436,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"467","P52895","Aldo-keto reductase family 1 member C2","AKR1C2",2.79640108637122,3,0.032893155,2.48544928502565,3481,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"468","O60841","Eukaryotic translation initiation factor 5B","EIF5B",2.77787618156299,3,0.026262917,2.29297269662335,185,"PC00223","PC00223","translation factor","PC00263","translational protein"
"469","Q8NEY1","Neuron navigator 1","NAV1",2.77150636560295,3,0.01953763,2.08837128101787,1690,NA,NA,"Unclassified",NA,"Unclassified"
"470","Q9Y5Q8","General transcription factor 3C polypeptide 5","GTF3C5",2.75129882165221,3,0.048411462,2.7061597886597,2409,"PC00259","PC00259","general transcription factor","PC00031","RNA metabolism protein"
"471","Q96EY4","Translation machinery-associated protein 16","TMA16",2.75022385947275,3,0.02197732,2.13198693140654,2675,NA,NA,"Unclassified",NA,"Unclassified"
"472","Q9P206","Uncharacterized protein KIAA1522","KIAA1522",2.73772484437327,3,0.026608251,2.23882401531169,2222,NA,NA,"Unclassified",NA,"Unclassified"
"473","P40692","DNA mismatch repair protein Mlh1","MLH1",2.71373697117903,3,0.02285403,2.10336575912737,758,"PC00009","PC00009","DNA metabolism protein","PC00009","DNA metabolism protein"
"474","Q5M775","Cytospin-B","SPECC1",2.70166936891606,3,0.028914213,2.23888557263533,1476,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"475","Q8NHH9","Atlastin-2","ATL2",2.70165065821429,3,0.028576789,2.23095915302828,1700,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"476","P12004","Proliferating cell nuclear antigen","PCNA",2.69443194083733,3,0.021866901,2.04800492631839,466,"PC00015","PC00015","DNA polymerase processivity factor","PC00009","DNA metabolism protein"
"477","Q9NR30","Nucleolar RNA helicase 2","DDX21",2.68500431107095,3,0.027500661,2.18002911968876,2144,"PC00032","PC00032","RNA helicase","PC00031","RNA metabolism protein"
"478","Q9NQT8","Kinesin-like protein KIF13B","KIF13B",2.68042918848331,3,0.036147632,2.35954555800184,2141,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"479","O95373","Importin-7","IPO7",2.66413773459839,3,0.037143111,2.35220851415133,280,"PC00227","PC00227","transporter","PC00227","transporter"
"480","P52732","Kinesin-like protein KIF11","KIF11",2.66222120089464,3,0.032172486,2.24965828102498,902,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"481","Q9H0S4","Probable ATP-dependent RNA helicase DDX47","DDX47",2.66162648888705,3,0.024131531,2.06223882424669,2047,"PC00032","PC00032","RNA helicase","PC00031","RNA metabolism protein"
"482","P05109","Protein S100-A8;Protein S100-A8, N-terminally processed","S100A8",2.65886290228076,3,0.024199422,2.06003370034239,351,"PC00061","PC00061","calmodulin-related","PC00060","calcium-binding protein"
"483","Q12789","General transcription factor 3C polypeptide 1","GTF3C1",2.64871979205022,3,0.027331585,2.12194110105353,3509,"PC00259","PC00259","general transcription factor","PC00031","RNA metabolism protein"
"484","Q9NYU2","UDP-glucose:glycoprotein glucosyltransferase 1","UGGT1",2.63884588278314,3,0.038838208,2.34259090046546,2205,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"485","P10909","Clusterin;Clusterin beta chain;Clusterin alpha chain","CLU",2.63015943496082,3,0.042941544,2.40000455249809,445,NA,NA,"Unclassified",NA,"Unclassified"
"486","O43813","LanC-like protein 1","LANCL1",2.61221862197015,3,0.037845649,2.28189838014248,2457,NA,NA,"Unclassified",NA,"Unclassified"
"487","P14868","Aspartate--tRNA ligase, cytoplasmic","DARS",2.58237603835009,3,0.048151284,2.40324532533281,499,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"488","Q96HE7","ERO1-like protein alpha","ERO1L",2.56642109970928,3,0.029813113,2.05740870603784,1867,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"489","Q14156","Protein EFR3 homolog A","EFR3A",2.55675464408021,3,0.037513684,2.1900203976419,3523,NA,NA,"Unclassified",NA,"Unclassified"
"490","O60245","Protocadherin-7","PCDH7",2.55664136398523,3,0.044285681,2.3020269526419,157,"PC00057","PC00057","cadherin","PC00069","cell adhesion molecule"
"491","Q13136","Liprin-alpha-1","PPFIA1",2.54348052743005,3,0.029160103,2.01149696385325,1228,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"492","P15559","NAD(P)H dehydrogenase [quinone] 1","NQO1",2.53237816105336,3,0.038380254,2.16818226062124,507,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"493","P78324","Tyrosine-protein phosphatase non-receptor type substrate 1","SIRPA",2.50824172615141,3,0.041402124,2.18141515162267,3498,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"494","O14786","Neuropilin-1","NRP1",2.50064534718415,3,0.034577254,2.05542369060421,69,"PC00233","PC00233","tyrosine protein kinase receptor","PC00197","transmembrane signal receptor"
"495","P49773","Histidine triad nucleotide-binding protein 1","HINT1",2.49660472163497,3,0.042475753,2.18063115902311,3475,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
"496","O00461","Golgi integral membrane protein 4","GOLIM4",2.46275298915397,3,0.049555413,2.23123754749432,35,NA,NA,"Unclassified",NA,"Unclassified"
"497","O60264","SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 5;Probable global transcription activator SNF2L1","SMARCA5",2.41424110285393,3,0.046226159,2.1127599938934,3386,"PC00011","PC00011","DNA helicase","PC00009","DNA metabolism protein"
"498","P33316","Deoxyuridine 5-triphosphate nucleotidohydrolase, mitochondrial","DUT",2.33330171243821,3,0.049189713,2.03520762110634,695,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
